username,platform,platform_id,course_id,course_name,total_videos,completed,parallel_count,parallel_rate,avg_duration_ratio,low_ratio_count,avg_view_count,status
251060150506,劳动课程测评考试平台,2,1011331,,19,19,11,57.9%,5.98,0,8.4,parallel_detected
231010352802,劳动课程测评考试平台,2,1011330,,32,32,31,96.9%,1.07,0,3.0,parallel_detected
231020250609,劳动课程测评考试平台,2,1011330,,32,32,26,81.2%,0.97,1,1.0,parallel_detected
251050250504,劳动课程测评考试平台,2,1011331,,19,19,11,57.9%,1.21,0,1.2,parallel_detected
231070751007,劳动课程测评考试平台,2,1011330,,32,32,0,0.0%,1.00,0,1.0,ok
251060150513,劳动课程测评考试平台,2,-,-,0,0,0,,,,,login_failed
231010350731,劳动课程测评考试平台,2,1011330,,32,32,31,96.9%,7.07,0,8.9,parallel_detected
231020250606,劳动课程测评考试平台,2,1011330,,32,32,26,81.2%,1.78,0,2.0,parallel_detected
231010352205,劳动课程测评考试平台,2,1011330,,32,32,29,90.6%,2.00,0,2.0,parallel_detected
251040150201,劳动课程测评考试平台,2,-,-,0,0,0,,,,,login_failed
241070751007,劳动课程测评考试平台,2,1011333,,46,46,45,97.8%,1.00,0,2.0,parallel_detected
241060150411,劳动课程测评考试平台,2,-,-,0,0,0,,,,,login_failed
231010251203,劳动课程测评考试平台,2,1011330,,32,32,0,0.0%,0.91,0,1.0,ok
251110150432,劳动课程测评考试平台,2,1011331,,19,19,18,94.7%,1.05,0,2.1,parallel_detected
241070150114,劳动课程测评考试平台,2,1011333,,46,46,45,97.8%,5.43,0,7.0,parallel_detected
231060150702,劳动课程测评考试平台,2,1011330,,32,32,0,0.0%,1.00,0,1.0,ok
231010251206,劳动课程测评考试平台,2,1011330,,32,32,0,0.0%,0.92,0,1.1,ok
233811340304,劳动课程测评考试平台,2,1011333,,46,46,23,50.0%,1.37,0,2.5,parallel_detected
233811340304,劳动课程测评考试平台,2,1011332,,33,33,1,3.0%,1.23,0,2.1,parallel_detected
241080660109,劳动课程测评考试平台,2,1011333,,46,46,45,97.8%,5.44,0,6.5,parallel_detected
231020750414,劳动课程测评考试平台,2,1011330,,32,32,31,96.9%,1.71,0,2.9,parallel_detected
241040560421,劳动课程测评考试平台,2,-,-,0,0,0,,,,,login_failed
231090350213,劳动课程测评考试平台,2,1011330,,32,32,0,0.0%,1.02,0,1.1,ok
251050250502,劳动课程测评考试平台,2,1011331,,19,19,18,94.7%,1.22,0,2.7,parallel_detected
231010352703,劳动课程测评考试平台,2,1011330,,32,32,18,56.2%,1.19,0,2.0,parallel_detected
251060150508,劳动课程测评考试平台,2,-,-,0,0,0,,,,,login_failed
241031460112,劳动课程测评考试平台,2,1011333,,46,46,0,0.0%,1.00,0,1.0,ok
241010150303,劳动课程测评考试平台,2,1011333,,46,46,45,97.8%,2.97,0,4.3,parallel_detected
251010359902,劳动课程测评考试平台,2,1011331,,19,19,0,0.0%,1.01,0,1.2,ok
251060150505,劳动课程测评考试平台,2,-,-,0,0,0,,,,,login_failed
231110150301,劳动课程测评考试平台,2,1011330,,32,32,31,96.9%,1.55,0,2.5,parallel_detected
251060150509,劳动课程测评考试平台,2,1011331,,19,19,12,63.2%,2.00,0,2.0,parallel_detected
231070750229,劳动课程测评考试平台,2,1011330,,32,32,28,87.5%,1.00,0,1.0,parallel_detected
251010560108,劳动课程测评考试平台,2,1011331,,19,19,13,68.4%,1.07,0,1.1,parallel_detected
241070751009,在线课程测评考试平台,1,1024288,,12,12,11,91.7%,14.90,0,18.5,parallel_detected
231020250606,在线课程测评考试平台,1,1023759,,69,69,68,98.6%,0.97,3,2.0,parallel_detected
231020250606,在线课程测评考试平台,1,1023752,,43,43,42,97.7%,0.98,1,2.0,parallel_detected
231020250606,在线课程测评考试平台,1,1023751,,39,39,38,97.4%,1.00,0,2.0,parallel_detected
251060560128,在线课程测评考试平台,1,1024169,,59,59,58,98.3%,5.57,0,7.5,parallel_detected
251060150506,在线课程测评考试平台,1,1023759,,69,69,39,56.5%,1.06,0,4.0,parallel_detected
251060150506,在线课程测评考试平台,1,1023757,,114,114,73,64.0%,0.98,9,1.9,parallel_detected
251060150506,在线课程测评考试平台,1,1023739,,41,41,22,53.7%,1.10,0,3.4,parallel_detected
251050250502,在线课程测评考试平台,1,1023741,,30,30,0,0.0%,1.00,0,1.0,ok
231010352802,在线课程测评考试平台,1,1024089,,1,0,0,0.0%,0.00,0,0.0,ok
241080760215,在线课程测评考试平台,1,1024152,,6,6,0,0.0%,1.00,0,1.0,ok
231020860122,在线课程测评考试平台,1,-,-,0,0,0,,,,,login_failed
251010250831,在线课程测评考试平台,1,1024030,,6,4,1,25.0%,1.93,0,2.0,parallel_detected
251010250831,在线课程测评考试平台,1,1023751,,39,39,25,64.1%,0.95,0,1.0,parallel_detected
251010250831,在线课程测评考试平台,1,1023750,,115,114,99,86.8%,0.87,11,1.0,parallel_detected
251010250831,在线课程测评考试平台,1,1023745,,65,63,57,90.5%,0.98,1,1.0,parallel_detected
251060560108,在线课程测评考试平台,1,1023945,,21,21,20,95.2%,1.10,0,2.1,parallel_detected
251060560108,在线课程测评考试平台,1,1020358,,6,6,5,83.3%,1.00,0,2.5,parallel_detected
241070751007,在线课程测评考试平台,1,-,-,0,0,0,,,,,login_failed
251010560108,在线课程测评考试平台,1,1000838,,27,27,22,81.5%,0.98,1,1.1,parallel_detected
241070751007,公益课程平台,3,1021756,,26,26,25,96.2%,0.44,19,2.0,parallel_detected
241070150114,公益课程平台,3,-,-,0,0,0,,,,,login_failed
241080760215,公益课程平台,3,1021756,,26,26,18,69.2%,2.13,0,2.5,parallel_detected
241080660109,公益课程平台,3,1021756,,26,26,24,92.3%,6.05,0,7.1,parallel_detected
